 WebSocket connection to 'wss://39c86aa0-c5d4-4084-99d9-982af7691c13-00-2iw9bnh25owpo.janeway.replit.dev/?token=dEbk6oGKbCHa' failed: Error during WebSocket handshake: Unexpected response code: 400
setupWebSocket @ client:536
 A soft navigation has been detected: https://39c86aa0-c5d4-4084-99d9-982af7691c13-00-2iw9bnh25owpo.janeway.replit.dev/room/1358119b-4075-4754-942a-6c43713c5a24
2 Download: 30.7% | Speed: ↓3062 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.7% | Speed: ↓3065 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.7% | Speed: ↓3068 KB/s ↑0 MB/s | Peers: 1
 Download: 30.7% | Speed: ↓3071 KB/s ↑0 MB/s | Peers: 1
 Download: 30.8% | Speed: ↓3071 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.8% | Speed: ↓3074 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.8% | Speed: ↓3078 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.8% | Speed: ↓3081 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.8% | Speed: ↓3084 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.8% | Speed: ↓3087 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.8% | Speed: ↓3090 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.8% | Speed: ↓3094 KB/s ↑0 MB/s | Peers: 1
 Download: 30.8% | Speed: ↓3097 KB/s ↑0 MB/s | Peers: 1
 Download: 30.9% | Speed: ↓3097 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.9% | Speed: ↓3100 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.9% | Speed: ↓3103 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.9% | Speed: ↓3106 KB/s ↑0 MB/s | Peers: 1
 Download: 30.9% | Speed: ↓3110 KB/s ↑0 MB/s | Peers: 1
 Download: 30.9% | Speed: ↓3046 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.9% | Speed: ↓3049 KB/s ↑0 MB/s | Peers: 1
