 WebSocket connection to 'wss://39c86aa0-c5d4-4084-99d9-982af7691c13-00-2iw9bnh25owpo.janeway.replit.dev/?token=Otqh6dS_8Vqd' failed: Error during WebSocket handshake: Unexpected response code: 400
setupWebSocket @ client:536
 A soft navigation has been detected: https://39c86aa0-c5d4-4084-99d9-982af7691c13-00-2iw9bnh25owpo.janeway.replit.dev/room/ca08c772-ada3-4000-8873-34fc0f120437
2 Download: 30.7% | Speed: ↓3158 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.7% | Speed: ↓3161 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.7% | Speed: ↓3164 KB/s ↑0 MB/s | Peers: 1
 Download: 30.7% | Speed: ↓3167 KB/s ↑0 MB/s | Peers: 1
 Download: 30.8% | Speed: ↓3167 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.8% | Speed: ↓3171 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.8% | Speed: ↓3174 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.8% | Speed: ↓3177 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.8% | Speed: ↓3180 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.8% | Speed: ↓3183 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.8% | Speed: ↓3187 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.8% | Speed: ↓3190 KB/s ↑0 MB/s | Peers: 1
 Download: 30.8% | Speed: ↓3193 KB/s ↑0 MB/s | Peers: 1
 Download: 30.9% | Speed: ↓3193 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.9% | Speed: ↓3196 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.9% | Speed: ↓3199 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.9% | Speed: ↓3203 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.9% | Speed: ↓3206 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.9% | Speed: ↓3209 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.9% | Speed: ↓3212 KB/s ↑0 MB/s | Peers: 1
 Download: 30.9% | Speed: ↓3215 KB/s ↑0 MB/s | Peers: 1
 Download: 30.9% | Speed: ↓3148 KB/s ↑0 MB/s | Peers: 1
 Download: 30.9% | Speed: ↓3151 KB/s ↑0 MB/s | Peers: 1
 Download: 31.0% | Speed: ↓3151 KB/s ↑0 MB/s | Peers: 1
2 Download: 31.0% | Speed: ↓3155 KB/s ↑0 MB/s | Peers: 1
2 Download: 31.0% | Speed: ↓3158 KB/s ↑0 MB/s | Peers: 1
2 Download: 31.0% | Speed: ↓3161 KB/s ↑0 MB/s | Peers: 1
 Download: 31.0% | Speed: ↓3164 KB/s ↑0 MB/s | Peers: 1
 Download: 40.0% | Speed: ↓3209 KB/s ↑0 MB/s | Peers: 1
2 Download: 40.0% | Speed: ↓3212 KB/s ↑0 MB/s | Peers: 1
2 Download: 40.0% | Speed: ↓3215 KB/s ↑0 MB/s | Peers: 1
 Download: 40.0% | Speed: ↓3219 KB/s ↑0 MB/s | Peers: 1
 Download: 40.1% | Speed: ↓3219 KB/s ↑0 MB/s | Peers: 1
2 Download: 40.1% | Speed: ↓3222 KB/s ↑0 MB/s | Peers: 1
 Download: 40.1% | Speed: ↓3225 KB/s ↑0 MB/s | Peers: 1
 Download: 40.1% | Speed: ↓3164 KB/s ↑0 MB/s | Peers: 1
2 Download: 40.1% | Speed: ↓3167 KB/s ↑0 MB/s | Peers: 1
2 Download: 40.1% | Speed: ↓3171 KB/s ↑0 MB/s | Peers: 1
2 Download: 40.1% | Speed: ↓3174 KB/s ↑0 MB/s | Peers: 1
2 Download: 40.1% | Speed: ↓3177 KB/s ↑0 MB/s | Peers: 1
2 Download: 40.1% | Speed: ↓3180 KB/s ↑0 MB/s | Peers: 1
 Download: 40.1% | Speed: ↓3183 KB/s ↑0 MB/s | Peers: 1
 Download: 40.2% | Speed: ↓3183 KB/s ↑0 MB/s | Peers: 1
2 Download: 40.2% | Speed: ↓3187 KB/s ↑0 MB/s | Peers: 1
2 Download: 40.2% | Speed: ↓3190 KB/s ↑0 MB/s | Peers: 1
2 Download: 40.2% | Speed: ↓3193 KB/s ↑0 MB/s | Peers: 1
2 Download: 40.2% | Speed: ↓3196 KB/s ↑0 MB/s | Peers: 1
2 Download: 40.2% | Speed: ↓3199 KB/s ↑0 MB/s | Peers: 1
2 Download: 40.2% | Speed: ↓3203 KB/s ↑0 MB/s | Peers: 1
2 Download: 40.2% | Speed: ↓3206 KB/s ↑0 MB/s | Peers: 1
 Download: 40.2% | Speed: ↓3209 KB/s ↑0 MB/s | Peers: 1
 Download: 40.3% | Speed: ↓3209 KB/s ↑0 MB/s | Peers: 1
2 Download: 40.3% | Speed: ↓3212 KB/s ↑0 MB/s | Peers: 1
2 Download: 40.3% | Speed: ↓3215 KB/s ↑0 MB/s | Peers: 1
2 Download: 40.3% | Speed: ↓3219 KB/s ↑0 MB/s | Peers: 1
2 Download: 40.3% | Speed: ↓3222 KB/s ↑0 MB/s | Peers: 1
2 Download: 40.3% | Speed: ↓3225 KB/s ↑0 MB/s | Peers: 1
2 Download: 40.3% | Speed: ↓3228 KB/s ↑0 MB/s | Peers: 1
 Download: 40.3% | Speed: ↓3231 KB/s ↑0 MB/s | Peers: 1
 Download: 40.3% | Speed: ↓3164 KB/s ↑0 MB/s | Peers: 1
 Download: 40.3% | Speed: ↓3167 KB/s ↑0 MB/s | Peers: 1
 Download: 40.4% | Speed: ↓3167 KB/s ↑0 MB/s | Peers: 1
2 Download: 40.4% | Speed: ↓3171 KB/s ↑0 MB/s | Peers: 1
2 Download: 40.4% | Speed: ↓3174 KB/s ↑0 MB/s | Peers: 1
2 Download: 40.4% | Speed: ↓3177 KB/s ↑0 MB/s | Peers: 1
2 Download: 40.4% | Speed: ↓3180 KB/s ↑0 MB/s | Peers: 1
2 Download: 40.4% | Speed: ↓3183 KB/s ↑0 MB/s | Peers: 1
2 Download: 40.4% | Speed: ↓3187 KB/s ↑0 MB/s | Peers: 1
2 Download: 40.4% | Speed: ↓3190 KB/s ↑0 MB/s | Peers: 1
 Download: 40.4% | Speed: ↓3193 KB/s ↑0 MB/s | Peers: 1
 Download: 40.5% | Speed: ↓3193 KB/s ↑0 MB/s | Peers: 1
2 Download: 40.5% | Speed: ↓3196 KB/s ↑0 MB/s | Peers: 1
2 Download: 40.5% | Speed: ↓3199 KB/s ↑0 MB/s | Peers: 1
2 Download: 40.5% | Speed: ↓3203 KB/s ↑0 MB/s | Peers: 1
2 Download: 40.5% | Speed: ↓3206 KB/s ↑0 MB/s | Peers: 1
2 Download: 40.5% | Speed: ↓3209 KB/s ↑0 MB/s | Peers: 1
2 Download: 40.5% | Speed: ↓3212 KB/s ↑0 MB/s | Peers: 1
2 Download: 40.5% | Speed: ↓3215 KB/s ↑0 MB/s | Peers: 1
 Download: 40.5% | Speed: ↓3219 KB/s ↑0 MB/s | Peers: 1
 Download: 40.6% | Speed: ↓3219 KB/s ↑0 MB/s | Peers: 1
2 Download: 40.6% | Speed: ↓3222 KB/s ↑0 MB/s | Peers: 1
